id_osm,data_implementacao
61819124,2022-01-01
227335672,2022-01-01
227342532,2022-01-01
273593640,2022-01-01
286269721,2022-01-01
321139487,2022-01-01
321139488,2022-01-01
518581380,2022-01-01
518581381,2022-01-01
524220662,2022-01-01
524259146,2022-01-01
524259147,2022-01-01
524259563,2022-01-01
524259573,2022-01-01
524259806,2022-01-01
524259836,2022-01-01
524260220,2022-01-01
524260423,2022-01-01
524260424,2022-01-01
704514968,2022-01-01
936906937,2022-01-01
943031362,2022-01-01
943943780,2022-01-01
944411799,2022-01-01
997426060,2022-01-01
4363152,2022-10-01
8369656,2022-10-01
37926776,2022-10-01
39150426,2022-10-01
125998380,2022-10-01
125998396,2022-10-01
183017567,2022-10-01
183017623,2022-10-01
183312965,2022-10-01
183343599,2022-10-01
227339306,2022-10-01
227339610,2022-10-01
227340373,2022-10-01
227340906,2022-10-01
227341991,2022-10-01
227341996,2022-10-01
286747359,2022-10-01
286747360,2022-10-01
286749389,2022-10-01
286749391,2022-10-01
286750023,2022-10-01
286750024,2022-10-01
326382891,2022-10-01
326382893,2022-10-01
326382895,2022-10-01
326382897,2022-10-01
326382899,2022-10-01
326382901,2022-10-01
326382903,2022-10-01
326382905,2022-10-01
366512495,2022-10-01
366512497,2022-10-01
376490008,2022-10-01
439281420,2022-10-01
521396094,2022-10-01
617085816,2022-10-01
617086232,2022-10-01
617086691,2022-10-01
617088075,2022-10-01
617088076,2022-10-01
617088655,2022-10-01
617088820,2022-10-01
617089233,2022-10-01
701759523,2022-10-01
701759524,2022-10-01
704515375,2022-10-01
704522792,2022-10-01
704522793,2022-10-01
704522794,2022-10-01
704522795,2022-10-01
704523180,2022-10-01
704523460,2022-10-01
704523726,2022-10-01
704729289,2022-10-01
704729290,2022-10-01
704729291,2022-10-01
704729292,2022-10-01
704729567,2022-10-01
704729568,2022-10-01
704768957,2022-10-01
704777901,2022-10-01
704802124,2022-10-01
704803228,2022-10-01
704808237,2022-10-01
759449673,2022-10-01
759449677,2022-10-01
815966195,2022-10-01
839769187,2022-10-01
839770001,2022-10-01
907566426,2022-10-01
917608562,2022-10-01
938571146,2022-10-01
938880519,2022-10-01
938880520,2022-10-01
943023992,2022-10-01
944841765,2022-10-01
978822151,2022-10-01
4331361,2023-10-01
4331374,2023-10-01
4331461,2023-10-01
4331480,2023-10-01
49436033,2023-10-01
49436035,2023-10-01
125450906,2023-10-01
125450907,2023-10-01
183462538,2023-10-01
183462544,2023-10-01
191591072,2023-10-01
228034418,2023-10-01
241906989,2023-10-01
286269715,2023-10-01
286269716,2023-10-01
327754982,2023-10-01
524262336,2023-10-01
524262337,2023-10-01
524263466,2023-10-01
788308774,2023-10-01
842455159,2023-10-01
936868440,2023-10-01
4328549,2023-11-01
14518877,2023-11-01
37570881,2023-11-01
95994395,2023-11-01
122735119,2023-11-01
122735120,2023-11-01
134462238,2023-11-01
134462239,2023-11-01
134462241,2023-11-01
134462243,2023-11-01
244074938,2023-11-01
244074939,2023-11-01
249070426,2023-11-01
249070427,2023-11-01
249070428,2023-11-01
250963983,2023-11-01
250963988,2023-11-01
250963994,2023-11-01
250963998,2023-11-01
251041420,2023-11-01
251265981,2023-11-01
252344056,2023-11-01
252778745,2023-11-01
300339900,2023-11-01
325049851,2023-11-01
325049852,2023-11-01
325197943,2023-11-01
405498517,2023-11-01
408879422,2023-11-01
408879423,2023-11-01
449609753,2023-11-01
449609813,2023-11-01
449609814,2023-11-01
449610017,2023-11-01
449610018,2023-11-01
449610530,2023-11-01
449610532,2023-11-01
449610533,2023-11-01
449610860,2023-11-01
449610861,2023-11-01
449611068,2023-11-01
449611069,2023-11-01
449611100,2023-11-01
449611101,2023-11-01
449611175,2023-11-01
449611176,2023-11-01
449611215,2023-11-01
449611216,2023-11-01
470027083,2023-11-01
471338742,2023-11-01
472104811,2023-11-01
472104812,2023-11-01
479142984,2023-11-01
479142985,2023-11-01
540083699,2023-11-01
540083700,2023-11-01
753433446,2023-11-01
762991126,2023-11-01
762991131,2023-11-01
766711365,2023-11-01
766730371,2023-11-01
855400372,2023-11-01
934341956,2023-11-01
936802547,2023-11-01
940519057,2023-11-01
940519401,2023-11-01
940520382,2023-11-01
940520383,2023-11-01
940521369,2023-11-01
940521370,2023-11-01
941833271,2023-11-01
941836714,2023-11-01
941849573,2023-11-01
941960448,2023-11-01
941960449,2023-11-01
941972651,2023-11-01
942385366,2023-11-01
942642432,2023-11-01
975107312,2023-11-01
984378200,2023-11-01
1027044217,2023-11-01
1027044220,2023-11-01
1027044221,2023-11-01
1027044227,2023-11-01
1027044228,2023-11-01
1027044229,2023-11-01
1123479517,2023-11-01
1123479518,2023-11-01
1264623498,2023-11-01
1264623499,2023-11-01
16149145,2023-12-01
18621149,2023-12-01
49733651,2023-12-01
49733653,2023-12-01
88573170,2023-12-01
126251699,2023-12-01
126251706,2023-12-01
128821029,2023-12-01
128821033,2023-12-01
153104059,2023-12-01
153108589,2023-12-01
153108590,2023-12-01
153108591,2023-12-01
153108592,2023-12-01
154401014,2023-12-01
161226180,2023-12-01
161226181,2023-12-01
170363934,2023-12-01
170363948,2023-12-01
183090706,2023-12-01
183090715,2023-12-01
183489035,2023-12-01
184013921,2023-12-01
185783783,2023-12-01
185783795,2023-12-01
188364712,2023-12-01
188364713,2023-12-01
188364714,2023-12-01
188364715,2023-12-01
195294103,2023-12-01
195294104,2023-12-01
196799726,2023-12-01
196799727,2023-12-01
200188105,2023-12-01
200188106,2023-12-01
200188107,2023-12-01
200188108,2023-12-01
200188109,2023-12-01
200188110,2023-12-01
200188111,2023-12-01
200188112,2023-12-01
200188113,2023-12-01
200188114,2023-12-01
200188115,2023-12-01
200188116,2023-12-01
207738559,2023-12-01
207738563,2023-12-01
207738564,2023-12-01
207738566,2023-12-01
211051259,2023-12-01
225435386,2023-12-01
225435395,2023-12-01
227324138,2023-12-01
231391718,2023-12-01
235497096,2023-12-01
235497098,2023-12-01
236732297,2023-12-01
237048426,2023-12-01
237745075,2023-12-01
237745076,2023-12-01
237745077,2023-12-01
237745080,2023-12-01
237745081,2023-12-01
239019893,2023-12-01
239019896,2023-12-01
239019899,2023-12-01
241726682,2023-12-01
252170951,2023-12-01
255792501,2023-12-01
255792502,2023-12-01
261785588,2023-12-01
261785590,2023-12-01
261785593,2023-12-01
261785597,2023-12-01
269678072,2023-12-01
269678074,2023-12-01
269678075,2023-12-01
290223559,2023-12-01
290573338,2023-12-01
290573339,2023-12-01
320124235,2023-12-01
322495611,2023-12-01
325009427,2023-12-01
325009428,2023-12-01
325015628,2023-12-01
325320407,2023-12-01
325320411,2023-12-01
325320414,2023-12-01
325320418,2023-12-01
328584565,2023-12-01
369907161,2023-12-01
369907162,2023-12-01
369907180,2023-12-01
369907182,2023-12-01
369907184,2023-12-01
369907186,2023-12-01
369907187,2023-12-01
369907189,2023-12-01
369907191,2023-12-01
369907193,2023-12-01
369907195,2023-12-01
369907197,2023-12-01
369907199,2023-12-01
369907202,2023-12-01
369907203,2023-12-01
369907206,2023-12-01
369907207,2023-12-01
369907208,2023-12-01
369907210,2023-12-01
369907212,2023-12-01
369907213,2023-12-01
369907215,2023-12-01
375827091,2023-12-01
375827097,2023-12-01
401011169,2023-12-01
401011170,2023-12-01
411754838,2023-12-01
416453603,2023-12-01
416453604,2023-12-01
417991507,2023-12-01
419494694,2023-12-01
422240316,2023-12-01
439631884,2023-12-01
439634848,2023-12-01
439634849,2023-12-01
446910397,2023-12-01
446910398,2023-12-01
446913614,2023-12-01
450151832,2023-12-01
453762467,2023-12-01
453762468,2023-12-01
453762474,2023-12-01
500738884,2023-12-01
506584350,2023-12-01
569473915,2023-12-01
615015087,2023-12-01
615324080,2023-12-01
618144971,2023-12-01
628293209,2023-12-01
641993309,2023-12-01
649260332,2023-12-01
649260333,2023-12-01
649260336,2023-12-01
659063041,2023-12-01
665436343,2023-12-01
713675394,2023-12-01
780570635,2023-12-01
850580104,2023-12-01
902747881,2023-12-01
902747882,2023-12-01
909954984,2023-12-01
909954997,2023-12-01
910645454,2023-12-01
911542379,2023-12-01
911542380,2023-12-01
917091784,2023-12-01
923545472,2023-12-01
931227268,2023-12-01
931227277,2023-12-01
931227278,2023-12-01
933030541,2023-12-01
933030542,2023-12-01
933030543,2023-12-01
933046035,2023-12-01
933079323,2023-12-01
933562137,2023-12-01
933617621,2023-12-01
933617622,2023-12-01
933617623,2023-12-01
933632136,2023-12-01
933632137,2023-12-01
933921782,2023-12-01
933942985,2023-12-01
933942986,2023-12-01
933942987,2023-12-01
933942988,2023-12-01
933942989,2023-12-01
933966224,2023-12-01
933966225,2023-12-01
933966226,2023-12-01
934340895,2023-12-01
935465413,2023-12-01
936777125,2023-12-01
936793528,2023-12-01
936793531,2023-12-01
936793532,2023-12-01
936793533,2023-12-01
936793534,2023-12-01
936875568,2023-12-01
937301896,2023-12-01
937340957,2023-12-01
937341789,2023-12-01
937341791,2023-12-01
937436791,2023-12-01
938598494,2023-12-01
938598495,2023-12-01
938598496,2023-12-01
938598497,2023-12-01
938598499,2023-12-01
938598500,2023-12-01
938602002,2023-12-01
938602003,2023-12-01
938602004,2023-12-01
938602005,2023-12-01
938602006,2023-12-01
938602007,2023-12-01
939137478,2023-12-01
941538921,2023-12-01
941591774,2023-12-01
941591776,2023-12-01
941591777,2023-12-01
943941008,2023-12-01
945273863,2023-12-01
945273864,2023-12-01
945278714,2023-12-01
945561097,2023-12-01
945561099,2023-12-01
945566055,2023-12-01
945566056,2023-12-01
947395774,2023-12-01
947395775,2023-12-01
947395776,2023-12-01
947513351,2023-12-01
947513352,2023-12-01
948177177,2023-12-01
948253445,2023-12-01
949839345,2023-12-01
949840713,2023-12-01
949840714,2023-12-01
951779246,2023-12-01
951779247,2023-12-01
960211223,2023-12-01
976373693,2023-12-01
976373694,2023-12-01
976683401,2023-12-01
977556312,2023-12-01
1008684750,2023-12-01
1026102017,2023-12-01
1026102018,2023-12-01
1030694687,2023-12-01
1030698979,2023-12-01
1030698980,2023-12-01
1031681178,2023-12-01
1031681194,2023-12-01
1031681195,2023-12-01
1051950877,2023-12-01
1051950878,2023-12-01
1134397729,2023-12-01
1138535165,2023-12-01
1138535179,2023-12-01
1172641099,2023-12-01
48508761,2024-03-01
4330744,2024-04-01
4331371,2024-04-01
8140927,2024-04-01
16148297,2024-04-01
27692740,2024-04-01
27803771,2024-04-01
95493126,2024-04-01
96085767,2024-04-01
123825189,2024-04-01
124962804,2024-04-01
125451153,2024-04-01
226752644,2024-04-01
227617768,2024-04-01
227617769,2024-04-01
234501216,2024-04-01
250844667,2024-04-01
289959607,2024-04-01
289959611,2024-04-01
289959613,2024-04-01
320124209,2024-04-01
321830193,2024-04-01
371895565,2024-04-01
524268311,2024-04-01
524268312,2024-04-01
759449665,2024-04-01
775808207,2024-04-01
810247874,2024-04-01
933373475,2024-04-01
935936433,2024-04-01
937424999,2024-04-01
940020667,2024-04-01
940061084,2024-04-01
941591770,2024-04-01
961151339,2024-04-01
970766035,2024-04-01
976786739,2024-04-01
976797433,2024-04-01
1005450639,2024-04-01
1030694684,2024-04-01
1303520446,2024-04-01
1303520447,2024-04-01
1303539923,2024-04-01
4769241,2024-05-01
15722866,2024-05-01
30080360,2024-05-01
110434799,2024-05-01
196290635,2024-05-01
231731903,2024-05-01
239500321,2024-05-01
244739164,2024-05-01
244821386,2024-05-01
260187489,2024-05-01
260187490,2024-05-01
262851645,2024-05-01
262851646,2024-05-01
262851647,2024-05-01
262851649,2024-05-01
335804531,2024-05-01
337873115,2024-05-01
371887091,2024-05-01
419519987,2024-05-01
419519988,2024-05-01
447110036,2024-05-01
842760216,2024-05-01
913345016,2024-05-01
935618722,2024-05-01
935618723,2024-05-01
935618856,2024-05-01
935618857,2024-05-01
935894938,2024-05-01
936379310,2024-05-01
936383325,2024-05-01
936490292,2024-05-01
936490293,2024-05-01
936514333,2024-05-01
936514745,2024-05-01
939058934,2024-05-01
939058935,2024-05-01
939534176,2024-05-01
941591767,2024-05-01
941591768,2024-05-01
941591769,2024-05-01
941642312,2024-05-01
946062934,2024-05-01
946062935,2024-05-01
1027413469,2024-05-01
1027413470,2024-05-01
1066427674,2024-05-01
1066427675,2024-05-01
1094556965,2024-05-01
4331584,2024-06-01
4331588,2024-06-01
4363175,2024-06-01
13972584,2024-06-01
13972603,2024-06-01
37926774,2024-06-01
39124601,2024-06-01
39150427,2024-06-01
39151546,2024-06-01
39151548,2024-06-01
39152912,2024-06-01
131681593,2024-06-01
161393841,2024-06-01
183752941,2024-06-01
195841081,2024-06-01
195841083,2024-06-01
227632104,2024-06-01
227632107,2024-06-01
236011735,2024-06-01
236732307,2024-06-01
236899683,2024-06-01
237673747,2024-06-01
238367334,2024-06-01
238445520,2024-06-01
238497410,2024-06-01
238566805,2024-06-01
238811061,2024-06-01
292191460,2024-06-01
292191462,2024-06-01
292191463,2024-06-01
292191465,2024-06-01
292191469,2024-06-01
292191471,2024-06-01
292191473,2024-06-01
292191478,2024-06-01
292191480,2024-06-01
453860211,2024-06-01
453860212,2024-06-01
453860213,2024-06-01
453860214,2024-06-01
454576372,2024-06-01
454576373,2024-06-01
456246727,2024-06-01
617088702,2024-06-01
617088988,2024-06-01
679365052,2024-06-01
679365053,2024-06-01
679365054,2024-06-01
679365055,2024-06-01
679365056,2024-06-01
775808210,2024-06-01
775808222,2024-06-01
934784494,2024-06-01
936492979,2024-06-01
936492981,2024-06-01
936509253,2024-06-01
936519958,2024-06-01
936519959,2024-06-01
936519960,2024-06-01
936520314,2024-06-01
936520315,2024-06-01
936520318,2024-06-01
938425491,2024-06-01
940518725,2024-06-01
940518727,2024-06-01
940518728,2024-06-01
940518730,2024-06-01
942380415,2024-06-01
942380416,2024-06-01
942716449,2024-06-01
942731233,2024-06-01
944315271,2024-06-01
944454222,2024-06-01
947939040,2024-06-01
947939041,2024-06-01
947939042,2024-06-01
947939044,2024-06-01
947939045,2024-06-01
950187962,2024-06-01
1167235833,2024-06-01
226407716,2024-07-01
226407720,2024-07-01
230870444,2024-07-01
231041699,2024-07-01
231041704,2024-07-01
231041706,2024-07-01
231041708,2024-07-01
239940393,2024-07-01
239940565,2024-07-01
245013483,2024-07-01
245344772,2024-07-01
245344898,2024-07-01
245345049,2024-07-01
245345115,2024-07-01
245345472,2024-07-01
251629002,2024-07-01
290975104,2024-07-01
299782669,2024-07-01
299782676,2024-07-01
299782810,2024-07-01
299782812,2024-07-01
299782826,2024-07-01
299782828,2024-07-01
299783451,2024-07-01
299783456,2024-07-01
299783495,2024-07-01
329980523,2024-07-01
377796587,2024-07-01
378355630,2024-07-01
453160441,2024-07-01
453161459,2024-07-01
461777502,2024-07-01
461777506,2024-07-01
463159051,2024-07-01
463159058,2024-07-01
463159381,2024-07-01
463171543,2024-07-01
496538034,2024-07-01
496538037,2024-07-01
623207335,2024-07-01
852630292,2024-07-01
934784500,2024-07-01
934784519,2024-07-01
940862062,2024-07-01
945262391,2024-07-01
945266007,2024-07-01
945266008,2024-07-01
947793566,2024-07-01
947802446,2024-07-01
947802447,2024-07-01
947923800,2024-07-01
947925280,2024-07-01
947925699,2024-07-01
947925700,2024-07-01
947927838,2024-07-01
950188967,2024-07-01
951259126,2024-07-01
1026523312,2024-07-01
1026523314,2024-07-01
1026523319,2024-07-01
1158447629,2024-07-01
1339485320,2024-07-01
1339485321,2024-07-01
153606855,2024-07-01
234419620,2024-07-01
234419909,2024-07-01
251922783,2024-07-01
251922784,2024-07-01
251922785,2024-07-01
251922786,2024-07-01
251922787,2024-07-01
251923613,2024-07-01
251923615,2024-07-01
251923681,2024-07-01
251930019,2024-07-01
251939000,2024-07-01
252051728,2024-07-01
252291124,2024-07-01
280336547,2024-07-01
280336550,2024-07-01
340166211,2024-07-01
340166212,2024-07-01
408315781,2024-07-01
408315784,2024-07-01
408315800,2024-07-01
408315802,2024-07-01
408315805,2024-07-01
948192459,2024-07-01
948197562,2024-07-01
948197563,2024-07-01
948197564,2024-07-01
948197567,2024-07-01
948197570,2024-07-01
949531512,2024-07-01
949531513,2024-07-01
949732673,2024-07-01
949732674,2024-07-01
949738695,2024-07-01
949744113,2024-07-01
949744114,2024-07-01
949745273,2024-07-01
949748004,2024-07-01
949748006,2024-07-01
949748007,2024-07-01
949750143,2024-07-01
949750387,2024-07-01
949750388,2024-07-01
949759655,2024-07-01
949759656,2024-07-01
949759658,2024-07-01
949760363,2024-07-01
949760364,2024-07-01
949760365,2024-07-01
949760367,2024-07-01
949762322,2024-07-01
949769185,2024-07-01
949769186,2024-07-01
952047346,2024-07-01
952060276,2024-07-01
952060277,2024-07-01
956113185,2024-07-01
1025169568,2024-07-01
244993540,2024-07-01
598220645,2024-07-01
598220646,2024-07-01
940540564,2024-07-01
940540565,2024-07-01
940540566,2024-07-01
940544904,2024-07-01
940544905,2024-07-01
940544906,2024-07-01
940544907,2024-07-01
940546431,2024-07-01
940546432,2024-07-01
940546433,2024-07-01
940546434,2024-07-01
940547957,2024-07-01
940547958,2024-07-01
941551686,2024-07-01
941551687,2024-07-01
941553432,2024-07-01
941553434,2024-07-01
941581416,2024-07-01
941581417,2024-07-01
941590728,2024-07-01
941590729,2024-07-01
941590730,2024-07-01
941590731,2024-07-01
941590732,2024-07-01
941590733,2024-07-01
941590734,2024-07-01
941968711,2024-07-01
941968712,2024-07-01
984123388,2024-07-01
235556496,2024-07-01
235556497,2024-07-01
941942311,2024-07-01
1000285228,2024-09-01
1079331430,2024-09-01
1079331435,2024-09-01
128664062,2024-09-01
191731087,2024-09-01
213255098,2024-09-01
244035463,2024-09-01
251041425,2024-09-01
251041427,2024-09-01
252528112,2024-09-01
252528113,2024-09-01
252528124,2024-09-01
252528131,2024-09-01
37575334,2024-09-01
425383047,2024-09-01
447035355,2024-09-01
447035357,2024-09-01
479288105,2024-09-01
479288110,2024-09-01
591295554,2024-09-01
591295556,2024-09-01
591295557,2024-09-01
591295568,2024-09-01
591295569,2024-09-01
592788885,2024-09-01
592788888,2024-09-01
670972311,2024-09-01
762725622,2024-09-01
762725644,2024-09-01
762725645,2024-09-01
781304268,2024-09-01
781304269,2024-09-01
781304274,2024-09-01
781394733,2024-09-01
790562674,2024-09-01
790562686,2024-09-01
940022734,2024-09-01
940022735,2024-09-01
940027109,2024-09-01
940039441,2024-09-01
940039442,2024-09-01
940046847,2024-09-01
940055786,2024-09-01
940446216,2024-09-01
941536958,2024-09-01
941536959,2024-09-01
941543590,2024-09-01
941543591,2024-09-01
941551537,2024-09-01
941556019,2024-09-01
941575848,2024-09-01
942345383,2024-09-01
987222191,2024-09-01
987222192,2024-09-01
987222193,2024-09-01
987222194,2024-09-01
987223246,2024-09-01
987233553,2024-09-01
1078846549,2024-09-01
151583314,2024-09-01
151583315,2024-09-01
151583319,2024-09-01
24306336,2024-09-01
245014410,2024-09-01
245014411,2024-09-01
245014419,2024-09-01
251089757,2024-09-01
251092437,2024-09-01
251092835,2024-09-01
252684560,2024-09-01
261590250,2024-09-01
262596889,2024-09-01
262596891,2024-09-01
262596892,2024-09-01
264984104,2024-09-01
312297398,2024-09-01
337855377,2024-09-01
380850534,2024-09-01
381723749,2024-09-01
396324600,2024-09-01
396326050,2024-09-01
40271231,2024-09-01
410759283,2024-09-01
410759285,2024-09-01
423988868,2024-09-01
423988869,2024-09-01
423988870,2024-09-01
423988871,2024-09-01
431711354,2024-09-01
454930213,2024-09-01
709876643,2024-09-01
932652641,2024-09-01
932652642,2024-09-01
932652643,2024-09-01
932652644,2024-09-01
932653157,2024-09-01
935940479,2024-09-01
936142489,2024-09-01
936142490,2024-09-01
936142491,2024-09-01
936142492,2024-09-01
936435345,2024-09-01
936435346,2024-09-01
936435347,2024-09-01
1066397507,2024-09-01
1066397508,2024-09-01
1359862719,2024-09-01
15964549,2024-09-01
15964626,2024-09-01
191591068,2024-09-01
230636454,2024-09-01
230636456,2024-09-01
231392371,2024-09-01
237876563,2024-09-01
237876565,2024-09-01
241906990,2024-09-01
252274186,2024-09-01
252274187,2024-09-01
320124118,2024-09-01
404091940,2024-09-01
404091943,2024-09-01
415092140,2024-09-01
415092142,2024-09-01
423145312,2024-09-01
4331470,2024-09-01
4331477,2024-09-01
48651838,2024-09-01
49436030,2024-09-01
49436034,2024-09-01
524259148,2024-09-01
524259149,2024-09-01
660992335,2024-09-01
779584032,2024-09-01
8140928,2024-09-01
8140929,2024-09-01
837035510,2024-09-01
837042971,2024-09-01
837042972,2024-09-01
842291573,2024-09-01
866598780,2024-09-01
866598781,2024-09-01
929005448,2024-09-01
934342628,2024-09-01
934342629,2024-09-01
934342630,2024-09-01
934342631,2024-09-01
936396989,2024-09-01
936430622,2024-09-01
944016181,2024-09-01
125450904,2024-09-01
125450905,2024-09-01
183343597,2024-09-01
228034417,2024-09-01
252274185,2024-09-01
286269718,2024-09-01
286269719,2024-09-01
286269720,2024-09-01
286269722,2024-09-01
286269723,2024-09-01
4331384,2024-09-01
4617432,2024-09-01
524260421,2024-09-01
524260422,2024-09-01
524263470,2024-09-01
524264423,2024-09-01
524264424,2024-09-01
942346393,2024-09-01
125998386,2024-10-01
1269000895,2024-10-01
235556455,2024-10-01
235695412,2024-10-01
244936588,2024-10-01
244936589,2024-10-01
244936590,2024-10-01
336125986,2024-10-01
336125987,2024-10-01
336125988,2024-10-01
352366651,2024-10-01
651146576,2024-10-01
780541225,2024-10-01
780541226,2024-10-01
798553872,2024-10-01
798553873,2024-10-01
942342594,2024-10-01
942342595,2024-10-01
942664209,2024-10-01
944046860,2024-10-01
944046861,2024-10-01
944046862,2024-10-01
944048519,2024-10-01
944048520,2024-10-01
944283198,2024-10-01
944283199,2024-10-01
944863021,2024-10-01
977103459,2024-10-01
998173413,2024-10-01
227329053,2024-10-01
227329054,2024-10-01
227329287,2024-10-01
227329290,2024-10-01
227329925,2024-10-01
227329926,2024-10-01
236899684,2024-10-01
238328639,2024-10-01
238328643,2024-10-01
238445510,2024-10-01
238445511,2024-10-01
238497406,2024-10-01
244936592,2024-10-01
255583050,2024-10-01
255583051,2024-10-01
285807770,2024-10-01
292193465,2024-10-01
292193467,2024-10-01
377300851,2024-10-01
4363057,2024-10-01
4363081,2024-10-01
524491307,2024-10-01
661278314,2024-10-01
661278320,2024-10-01
661278325,2024-10-01
807808094,2024-10-01
920583055,2024-10-01
941866789,2024-10-01
941969868,2024-10-01
942735100,2024-10-01
942735101,2024-10-01
942963794,2024-10-01
944283196,2024-10-01
944285088,2024-10-01
944285089,2024-10-01
949851100,2024-10-01
949851101,2024-10-01
941969867,2024-10-01
153729959,2024-10-01
337873120,2024-10-01
396479675,2024-10-01
431576116,2024-10-01
431576117,2024-10-01
436133257,2024-10-01
44812634,2024-10-01
451905933,2024-10-01
4769567,2024-10-01
932915472,2024-10-01
244035449,2025-01-01
244035450,2025-01-01
251265978,2025-01-01
251265980,2025-01-01
326381019,2025-01-01
941842696,2025-01-01
941842697,2025-01-01
941850958,2025-01-01
941852309,2025-01-01
941868874,2025-01-01
942297822,2025-01-01
